Id,Predicted
0,30.4
1,39.2
2,24.1
3,34.4
4,40.8
5,22.5
6,29.2
7,20.2
8,43.2
9,21.9
10,43.1
11,19.6
12,26.0
13,19.6
14,33.8
15,31.1
16,42.2
17,29.6
18,25.3
19,22.8
20,36.9
21,31.4
22,43.7
23,30.3
24,34.0
25,36.0
26,25.8
27,25.6
28,36.4
29,23.1
30,27.2
31,32.2
32,26.2
33,18.5
34,33.5
35,22.0
36,21.1
37,26.7
38,22.7
39,23.2
40,20.5
41,23.2
42,37.7
43,29.4
44,39.0
45,37.1
46,37.0
47,30.8
48,21.0
49,37.9
50,32.5
51,22.0
52,34.4
53,23.5
54,37.2
55,35.9
56,33.4
57,33.1
58,23.1
59,25.5
60,21.1
61,21.2
62,33.3
63,22.2
64,23.1
65,22.4
66,18.6
67,21.3
68,25.1
69,32.9
70,26.4
71,19.0
72,20.5
73,23.0
74,31.5
75,36.8
76,30.1
77,26.9
78,20.7
79,27.3
80,20.3
81,29.9
82,25.4
83,24.3
84,19.6
85,37.2
86,21.4
87,21.0
88,21.1
89,18.9
90,25.5
91,18.1
92,19.1
93,32.7
94,20.5
95,18.3
96,23.2
97,33.9
98,31.3
99,37.1
100,28.2
101,33.1
102,20.5
103,43.2
104,21.6
105,20.5
106,20.7
107,20.9
108,35.4
109,18.6
110,21.8
111,19.0
112,19.0
113,22.5
114,22.4
115,40.4
116,20.9
117,20.8
118,31.2
119,19.2
120,36.8
121,37.2
122,20.1
123,37.2
124,34.5
125,26.2
126,34.2
127,34.2
128,28.6
129,19.7
130,24.4
131,41.4
132,20.1
133,37.3
134,35.0
135,19.7
136,19.6
137,23.6
138,31.4
139,20.2
140,20.8
141,24.7
142,19.3
143,23.3
144,39.7
145,33.5
146,27.0
147,21.7
148,19.6
149,30.0
150,29.2
151,25.5
152,47.0
153,18.2
154,38.6
155,33.7
156,20.1
157,19.8
158,30.9
159,32.4
160,42.6
161,26.8
162,20.5
163,29.4
164,42.9
165,32.4
166,42.4
167,37.3
168,35.8
169,21.4
170,26.7
171,30.0
172,24.6
173,29.3
174,21.9
175,26.4
176,32.4
177,34.2
178,34.1
179,28.7
180,41.6
181,24.6
182,20.5
183,50.6
184,20.9
185,21.5
186,19.1
187,19.7
188,19.2
189,35.8
190,35.0
191,37.9
192,37.1
193,28.5
194,24.0
195,19.5
196,19.5
197,21.3
198,21.0
199,21.6
200,20.9
201,19.2
202,36.3
203,18.8
204,19.3
205,27.5
206,30.3
207,21.2
208,33.5
209,34.0
210,26.8
211,27.4
212,31.5
213,19.5
214,27.2
215,31.4
216,20.3
217,26.6
218,32.5
219,35.6
220,19.1
221,18.7
222,33.6
223,31.3
224,20.2
225,36.8
226,32.2
227,26.3
228,26.3
229,19.8
230,36.4
231,27.4
232,21.3
233,26.0
234,30.5
235,20.2
236,27.1
237,38.8
238,21.3
239,41.0
240,26.2
241,30.5
242,20.2
243,25.7
244,43.2
245,31.8
246,23.3
247,29.5
248,17.8
249,25.4
250,43.0
251,25.1
252,19.8
253,25.1
254,26.7
255,39.8
256,33.4
257,20.7
258,46.4
259,29.7
260,21.7
261,19.4
262,36.9
263,20.9
264,33.6
265,21.3
266,20.0
267,21.2
268,26.5
269,20.3
270,21.2
271,24.0
272,19.3
273,19.0
274,44.6
275,29.5
276,25.8
277,27.2
278,36.5
279,20.8
280,22.5
281,27.3
282,23.8
283,38.8
284,32.0
285,30.2
286,34.2
287,32.5
288,26.2
289,31.8
290,30.9
291,32.4
292,21.3
293,20.6
294,19.3
295,29.3
296,24.9
297,20.4
298,25.1
299,49.8
300,24.0
301,20.4
302,32.7
303,23.8
304,41.9
305,20.5
306,45.8
307,31.5
308,18.6
309,22.9
310,25.7
311,41.6
312,24.3
313,41.0
314,25.2
315,38.1
316,30.6
317,43.4
318,21.3
319,20.8
320,33.4
321,35.3
322,22.2
323,18.9
324,36.8
325,22.3
326,28.5
327,18.3
328,36.3
329,23.0
330,38.7
331,20.1
332,27.5
333,30.6
334,20.5
335,30.9
336,35.9
337,26.2
338,21.6
339,22.6
340,43.8
341,35.7
342,21.2
343,41.1
344,20.1
345,29.9
346,20.4
347,24.9
348,21.2
349,46.6
350,21.2
351,28.1
352,29.4
353,20.1
354,38.0
355,37.5
356,20.5
357,34.5
358,46.5
359,23.7
360,18.2
361,25.0
362,36.7
363,35.8
364,42.8
365,27.7
366,40.1
367,35.5
368,23.5
369,19.1
370,30.1
371,39.9
372,21.8
373,23.3
374,18.7
375,39.3
376,35.1
377,20.4
378,35.4
379,35.4
380,35.2
381,33.8
382,43.6
383,24.8
384,34.6
385,26.7
386,18.6
387,21.4
388,26.7
389,28.6
390,18.5
391,21.9
392,20.2
393,19.1
394,21.7
395,21.5
396,22.9
397,23.5
398,35.7
399,19.1
